                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module _sms_manager
                                     85 	.globl _devkit_VDPFEATURE_EXTRAHEIGHT
                                     86 	.globl _devkit_VDPFEATURE_SHIFTSPRITES
                                     87 	.globl _devkit_VDPFEATURE_HIDEFIRSTCOL
                                     88 	.globl _devkit_VDPFEATURE_LEFTCOLBLANK
                                     89 	.globl _devkit_VDPFEATURE_LOCKHSCROLL
                                     90 	.globl _devkit_VDPFEATURE_LOCKVSCROLL
                                     91 	.globl _devkit_VDPFEATURE_ZOOMSPRITES
                                     92 	.globl _devkit_VDPFEATURE_USETALLSPRITES
                                     93 	.globl _devkit_VDPFEATURE_240LINES
                                     94 	.globl _devkit_VDPFEATURE_224LINES
                                     95 	.globl _devkit_VDPFEATURE_FRAMEIRQ
                                     96 	.globl _devkit_VDPFEATURE_SHOWDISPLAY
                                     97 	.globl _devkit_SMS_displayOn
                                     98 	.globl _devkit_SMS_displayOff
                                     99 	.globl _devkit_SMS_setBGScrollX
                                    100 	.globl _devkit_SMS_setBGScrollY
                                    101 	.globl _devkit_SMS_setBackdropColor
                                    102 	.globl _devkit_SMS_useFirstHalfTilesforSprites
                                    103 	.globl _devkit_SMS_setSpriteMode
                                    104 	.globl _devkit_SPRITEMODE_NORMAL
                                    105 	.globl _devkit_SPRITEMODE_TALL
                                    106 	.globl _devkit_SPRITEMODE_ZOOMED
                                    107 	.globl _devkit_SPRITEMODE_TALL_ZOOMED
                                    108 	.globl _devkit_SMS_mapROMBank
                                    109 	.globl _devkit_SMS_enableSRAM
                                    110 	.globl _devkit_SMS_enableSRAMBank
                                    111 	.globl _devkit_SMS_disableSRAM
                                    112 	.globl _devkit_SMS_SRAM
                                    113 	.globl _devkit_SMS_waitForVBlank
                                    114 	.globl _devkit_SMS_crt0_RST08
                                    115 	.globl _devkit_SMS_crt0_RST18
                                    116 	.globl _devkit_SMS_setTile
                                    117 	.globl _devkit_SMS_setAddr
                                    118 	.globl _devkit_XYtoADDR
                                    119 	.globl _devkit_SMS_setNextTileatXY
                                    120 	.globl _devkit_SMS_setNextTileatLoc
                                    121 	.globl _devkit_SMS_setNextTileatAddr
                                    122 	.globl _devkit_SMS_setTileatXY
                                    123 	.globl _devkit_TILEtoADDR
                                    124 	.globl _devkit_TILE_FLIPPED_X
                                    125 	.globl _devkit_TILE_FLIPPED_Y
                                    126 	.globl _devkit_TILE_USE_SPRITE_PALETTE
                                    127 	.globl _devkit_TILE_PRIORITY
                                    128 	.globl _devkit_SMS_loadTiles
                                    129 	.globl _devkit_SMS_load1bppTiles
                                    130 	.globl _devkit_SMS_loadPSGaidencompressedTilesatAddr
                                    131 	.globl _devkit_SMS_loadPSGaidencompressedTiles
                                    132 	.globl _devkit_UNSAFE_SMS_loadaPLibcompressedTilesatAddr
                                    133 	.globl _devkit_UNSAFE_SMS_loadaPLibcompressedTiles
                                    134 	.globl _devkit_SMS_loadTileMap
                                    135 	.globl _devkit_SMS_loadTileMapArea
                                    136 	.globl _devkit_SMS_loadSTMcompressedTileMapatAddr
                                    137 	.globl _devkit_SMS_loadSTMcompressedTileMap
                                    138 	.globl _devkit_SMS_loadSTMcompressedTileMapArea
                                    139 	.globl _devkit_SMS_initSprites
                                    140 	.globl _devkit_SMS_addSprite
                                    141 	.globl _devkit_SMS_addTwoAdjoiningSprites
                                    142 	.globl _devkit_SMS_addThreeAdjoiningSprites
                                    143 	.globl _devkit_SMS_reserveSprite
                                    144 	.globl _devkit_SMS_updateSpritePosition
                                    145 	.globl _devkit_SMS_updateSpriteImage
                                    146 	.globl _devkit_SMS_hideSprite
                                    147 	.globl _devkit_SMS_setClippingWindow
                                    148 	.globl _devkit_SMS_addSpriteClipping
                                    149 	.globl _devkit_SMS_finalizeSprites
                                    150 	.globl _devkit_SMS_copySpritestoSAT
                                    151 	.globl _devkit_SMS_setBGPaletteColor
                                    152 	.globl _devkit_SMS_setSpritePaletteColor
                                    153 	.globl _devkit_SMS_loadBGPalette
                                    154 	.globl _devkit_SMS_loadSpritePalette
                                    155 	.globl _devkit_SMS_setNextBGColoratIndex
                                    156 	.globl _devkit_SMS_setNextSpriteColoratIndex
                                    157 	.globl _devkit_SMS_setColor
                                    158 	.globl _devkit_RGB
                                    159 	.globl _devkit_RGB8
                                    160 	.globl _devkit_SMS_loadBGPaletteHalfBrightness
                                    161 	.globl _devkit_SMS_loadSpritePaletteHalfBrightness
                                    162 	.globl _devkit_SMS_zeroBGPalette
                                    163 	.globl _devkit_SMS_zeroSpritePalette
                                    164 	.globl _devkit_SMS_configureTextRenderer
                                    165 	.globl _devkit_SMS_autoSetUpTextRenderer
                                    166 	.globl _devkit_SMS_decompressZX7
                                    167 	.globl _devkit_SMS_getKeysStatus
                                    168 	.globl _devkit_SMS_getKeysPressed
                                    169 	.globl _devkit_SMS_getKeysHeld
                                    170 	.globl _devkit_SMS_getKeysReleased
                                    171 	.globl _devkit_PORT_A_KEY_UP
                                    172 	.globl _devkit_PORT_A_KEY_DOWN
                                    173 	.globl _devkit_PORT_A_KEY_LEFT
                                    174 	.globl _devkit_PORT_A_KEY_RIGHT
                                    175 	.globl _devkit_PORT_A_KEY_1
                                    176 	.globl _devkit_PORT_A_KEY_2
                                    177 	.globl _devkit_PORT_A_KEY_START
                                    178 	.globl _devkit_PORT_B_KEY_UP
                                    179 	.globl _devkit_PORT_B_KEY_DOWN
                                    180 	.globl _devkit_PORT_B_KEY_LEFT
                                    181 	.globl _devkit_PORT_B_KEY_RIGHT
                                    182 	.globl _devkit_PORT_B_KEY_1
                                    183 	.globl _devkit_PORT_B_KEY_2
                                    184 	.globl _devkit_PORT_B_KEY_START
                                    185 	.globl _devkit_RESET_KEY
                                    186 	.globl _devkit_CARTRIDGE_SLOT
                                    187 	.globl _devkit_PORT_A_TH
                                    188 	.globl _devkit_PORT_B_TH
                                    189 	.globl _devkit_PORT_A
                                    190 	.globl _devkit_PORT_B
                                    191 	.globl _devkit_SMS_detectPaddle
                                    192 	.globl _devkit_SMS_readPaddle
                                    193 	.globl _devkit_SMS_queryPauseRequested
                                    194 	.globl _devkit_SMS_resetPauseRequest
                                    195 	.globl _devkit_SMS_VDPFlags
                                    196 	.globl _devkit_VDPFLAG_SPRITEOVERFLOW
                                    197 	.globl _devkit_VDPFLAG_SPRITECOLLISION
                                    198 	.globl _devkit_SMS_setLineInterruptHandler
                                    199 	.globl _devkit_SMS_setLineCounter
                                    200 	.globl _devkit_SMS_enableLineInterrupt
                                    201 	.globl _devkit_SMS_disableLineInterrupt
                                    202 	.globl _devkit_SMS_getVCount
                                    203 	.globl _devkit_SMS_VRAMmemcpy
                                    204 	.globl _devkit_SMS_VRAMmemcpy_brief
                                    205 	.globl _devkit_SMS_VRAMmemset
                                    206 	.globl _devkit_SMS_VRAMmemsetW
                                    207 	.globl _devkit_UNSAFE_SMS_copySpritestoSAT
                                    208 	.globl _devkit_UNSAFE_SMS_VRAMmemcpy32
                                    209 	.globl _devkit_UNSAFE_SMS_VRAMmemcpy64
                                    210 	.globl _devkit_UNSAFE_SMS_VRAMmemcpy128
                                    211 	.globl _devkit_UNSAFE_SMS_load1Tile
                                    212 	.globl _devkit_UNSAFE_SMS_load2Tiles
                                    213 	.globl _devkit_UNSAFE_SMS_load4Tiles
                                    214 	.globl _dekvit_SMS_isr
                                    215 	.globl _dekvit_SMS_nmi_isr
                                    216 	.globl _devkit_SMS_addSprite_bulk8
                                    217 	.globl _devkit_SMS_addSprite_bulk12
                                    218 	.globl _devkit_SMS_setTilePriority
                                    219 	.globl _devkit_isCollisionDetected
                                    220 ;--------------------------------------------------------
                                    221 ; special function registers
                                    222 ;--------------------------------------------------------
                           0000BF   223 G$SMS_VDPControlPort$0_0$0 == 0x00bf
                           0000BF   224 _SMS_VDPControlPort	=	0x00bf
                                    225 ;--------------------------------------------------------
                                    226 ; ram data
                                    227 ;--------------------------------------------------------
                                    228 	.area _DATA
                           00FFFF   229 G$ROM_bank_to_be_mapped_on_slot2$0_0$0 == 0xffff
                           00FFFF   230 _ROM_bank_to_be_mapped_on_slot2	=	0xffff
                           00FFFE   231 G$ROM_bank_to_be_mapped_on_slot1$0_0$0 == 0xfffe
                           00FFFE   232 _ROM_bank_to_be_mapped_on_slot1	=	0xfffe
                           00FFFD   233 G$ROM_bank_to_be_mapped_on_slot0$0_0$0 == 0xfffd
                           00FFFD   234 _ROM_bank_to_be_mapped_on_slot0	=	0xfffd
                           00FFFC   235 G$SRAM_bank_to_be_mapped_on_slot2$0_0$0 == 0xfffc
                           00FFFC   236 _SRAM_bank_to_be_mapped_on_slot2	=	0xfffc
                           008000   237 G$SMS_SRAM$0_0$0 == 0x8000
                           008000   238 _SMS_SRAM	=	0x8000
                                    239 ;--------------------------------------------------------
                                    240 ; ram data
                                    241 ;--------------------------------------------------------
                                    242 	.area _INITIALIZED
                                    243 ;--------------------------------------------------------
                                    244 ; absolute external ram data
                                    245 ;--------------------------------------------------------
                                    246 	.area _DABS (ABS)
                                    247 ;--------------------------------------------------------
                                    248 ; global & static initialisations
                                    249 ;--------------------------------------------------------
                                    250 	.area _HOME
                                    251 	.area _GSINIT
                                    252 	.area _GSFINAL
                                    253 	.area _GSINIT
                                    254 ;--------------------------------------------------------
                                    255 ; Home
                                    256 ;--------------------------------------------------------
                                    257 	.area _HOME
                                    258 	.area _HOME
                                    259 ;--------------------------------------------------------
                                    260 ; code
                                    261 ;--------------------------------------------------------
                                    262 	.area _CODE
                           000000   263 	G$devkit_SMS_init$0$0	= .
                                    264 	.globl	G$devkit_SMS_init$0$0
                           000000   265 	C$_sms_manager.c$12$0_0$167	= .
                                    266 	.globl	C$_sms_manager.c$12$0_0$167
                                    267 ;_sms_manager.c:12: void devkit_SMS_init()
                                    268 ;	---------------------------------
                                    269 ; Function devkit_SMS_init
                                    270 ; ---------------------------------
      000000                        271 _devkit_SMS_init::
                           000000   272 	C$_sms_manager.c$14$1_0$167	= .
                                    273 	.globl	C$_sms_manager.c$14$1_0$167
                                    274 ;_sms_manager.c:14: SMS_init();
                           000000   275 	C$_sms_manager.c$15$1_0$167	= .
                                    276 	.globl	C$_sms_manager.c$15$1_0$167
                                    277 ;_sms_manager.c:15: }
                           000000   278 	C$_sms_manager.c$15$1_0$167	= .
                                    279 	.globl	C$_sms_manager.c$15$1_0$167
                           000000   280 	XG$devkit_SMS_init$0$0	= .
                                    281 	.globl	XG$devkit_SMS_init$0$0
      000000 C3r00r00         [10]  282 	jp	_SMS_init
                           000003   283 	G$devkit_SMS_VDPturnOnFeature$0$0	= .
                                    284 	.globl	G$devkit_SMS_VDPturnOnFeature$0$0
                           000003   285 	C$_sms_manager.c$18$1_0$169	= .
                                    286 	.globl	C$_sms_manager.c$18$1_0$169
                                    287 ;_sms_manager.c:18: void devkit_SMS_VDPturnOnFeature( unsigned int feature )
                                    288 ;	---------------------------------
                                    289 ; Function devkit_SMS_VDPturnOnFeature
                                    290 ; ---------------------------------
      000003                        291 _devkit_SMS_VDPturnOnFeature::
                           000003   292 	C$_sms_manager.c$20$1_0$169	= .
                                    293 	.globl	C$_sms_manager.c$20$1_0$169
                                    294 ;_sms_manager.c:20: SMS_VDPturnOnFeature( feature );
                           000003   295 	C$_sms_manager.c$21$1_0$169	= .
                                    296 	.globl	C$_sms_manager.c$21$1_0$169
                                    297 ;_sms_manager.c:21: }
                           000003   298 	C$_sms_manager.c$21$1_0$169	= .
                                    299 	.globl	C$_sms_manager.c$21$1_0$169
                           000003   300 	XG$devkit_SMS_VDPturnOnFeature$0$0	= .
                                    301 	.globl	XG$devkit_SMS_VDPturnOnFeature$0$0
      000003 C3r00r00         [10]  302 	jp	_SMS_VDPturnOnFeature
                           000006   303 	G$devkit_SMS_VDPturnOffFeature$0$0	= .
                                    304 	.globl	G$devkit_SMS_VDPturnOffFeature$0$0
                           000006   305 	C$_sms_manager.c$22$1_0$171	= .
                                    306 	.globl	C$_sms_manager.c$22$1_0$171
                                    307 ;_sms_manager.c:22: void devkit_SMS_VDPturnOffFeature( unsigned int feature )
                                    308 ;	---------------------------------
                                    309 ; Function devkit_SMS_VDPturnOffFeature
                                    310 ; ---------------------------------
      000006                        311 _devkit_SMS_VDPturnOffFeature::
                           000006   312 	C$_sms_manager.c$24$1_0$171	= .
                                    313 	.globl	C$_sms_manager.c$24$1_0$171
                                    314 ;_sms_manager.c:24: SMS_VDPturnOffFeature( feature );
                           000006   315 	C$_sms_manager.c$25$1_0$171	= .
                                    316 	.globl	C$_sms_manager.c$25$1_0$171
                                    317 ;_sms_manager.c:25: }
                           000006   318 	C$_sms_manager.c$25$1_0$171	= .
                                    319 	.globl	C$_sms_manager.c$25$1_0$171
                           000006   320 	XG$devkit_SMS_VDPturnOffFeature$0$0	= .
                                    321 	.globl	XG$devkit_SMS_VDPturnOffFeature$0$0
      000006 C3r00r00         [10]  322 	jp	_SMS_VDPturnOffFeature
                           000009   323 	G$devkit_VDPFEATURE_EXTRAHEIGHT$0$0	= .
                                    324 	.globl	G$devkit_VDPFEATURE_EXTRAHEIGHT$0$0
                           000009   325 	C$_sms_manager.c$28$1_0$172	= .
                                    326 	.globl	C$_sms_manager.c$28$1_0$172
                                    327 ;_sms_manager.c:28: unsigned int devkit_VDPFEATURE_EXTRAHEIGHT()
                                    328 ;	---------------------------------
                                    329 ; Function devkit_VDPFEATURE_EXTRAHEIGHT
                                    330 ; ---------------------------------
      000009                        331 _devkit_VDPFEATURE_EXTRAHEIGHT::
                           000009   332 	C$_sms_manager.c$30$1_0$172	= .
                                    333 	.globl	C$_sms_manager.c$30$1_0$172
                                    334 ;_sms_manager.c:30: return VDPFEATURE_EXTRAHEIGHT; 
      000009 11 02 00         [10]  335 	ld	de, #0x0002
                           00000C   336 	C$_sms_manager.c$31$1_0$172	= .
                                    337 	.globl	C$_sms_manager.c$31$1_0$172
                                    338 ;_sms_manager.c:31: }
                           00000C   339 	C$_sms_manager.c$31$1_0$172	= .
                                    340 	.globl	C$_sms_manager.c$31$1_0$172
                           00000C   341 	XG$devkit_VDPFEATURE_EXTRAHEIGHT$0$0	= .
                                    342 	.globl	XG$devkit_VDPFEATURE_EXTRAHEIGHT$0$0
      00000C C9               [10]  343 	ret
                           00000D   344 	G$devkit_VDPFEATURE_SHIFTSPRITES$0$0	= .
                                    345 	.globl	G$devkit_VDPFEATURE_SHIFTSPRITES$0$0
                           00000D   346 	C$_sms_manager.c$32$1_0$173	= .
                                    347 	.globl	C$_sms_manager.c$32$1_0$173
                                    348 ;_sms_manager.c:32: unsigned int devkit_VDPFEATURE_SHIFTSPRITES()
                                    349 ;	---------------------------------
                                    350 ; Function devkit_VDPFEATURE_SHIFTSPRITES
                                    351 ; ---------------------------------
      00000D                        352 _devkit_VDPFEATURE_SHIFTSPRITES::
                           00000D   353 	C$_sms_manager.c$34$1_0$173	= .
                                    354 	.globl	C$_sms_manager.c$34$1_0$173
                                    355 ;_sms_manager.c:34: return VDPFEATURE_SHIFTSPRITES; 
      00000D 11 08 00         [10]  356 	ld	de, #0x0008
                           000010   357 	C$_sms_manager.c$35$1_0$173	= .
                                    358 	.globl	C$_sms_manager.c$35$1_0$173
                                    359 ;_sms_manager.c:35: }
                           000010   360 	C$_sms_manager.c$35$1_0$173	= .
                                    361 	.globl	C$_sms_manager.c$35$1_0$173
                           000010   362 	XG$devkit_VDPFEATURE_SHIFTSPRITES$0$0	= .
                                    363 	.globl	XG$devkit_VDPFEATURE_SHIFTSPRITES$0$0
      000010 C9               [10]  364 	ret
                           000011   365 	G$devkit_VDPFEATURE_HIDEFIRSTCOL$0$0	= .
                                    366 	.globl	G$devkit_VDPFEATURE_HIDEFIRSTCOL$0$0
                           000011   367 	C$_sms_manager.c$36$1_0$174	= .
                                    368 	.globl	C$_sms_manager.c$36$1_0$174
                                    369 ;_sms_manager.c:36: unsigned int devkit_VDPFEATURE_HIDEFIRSTCOL() 
                                    370 ;	---------------------------------
                                    371 ; Function devkit_VDPFEATURE_HIDEFIRSTCOL
                                    372 ; ---------------------------------
      000011                        373 _devkit_VDPFEATURE_HIDEFIRSTCOL::
                           000011   374 	C$_sms_manager.c$38$1_0$174	= .
                                    375 	.globl	C$_sms_manager.c$38$1_0$174
                                    376 ;_sms_manager.c:38: return VDPFEATURE_HIDEFIRSTCOL; 
      000011 11 20 00         [10]  377 	ld	de, #0x0020
                           000014   378 	C$_sms_manager.c$39$1_0$174	= .
                                    379 	.globl	C$_sms_manager.c$39$1_0$174
                                    380 ;_sms_manager.c:39: }
                           000014   381 	C$_sms_manager.c$39$1_0$174	= .
                                    382 	.globl	C$_sms_manager.c$39$1_0$174
                           000014   383 	XG$devkit_VDPFEATURE_HIDEFIRSTCOL$0$0	= .
                                    384 	.globl	XG$devkit_VDPFEATURE_HIDEFIRSTCOL$0$0
      000014 C9               [10]  385 	ret
                           000015   386 	G$devkit_VDPFEATURE_LEFTCOLBLANK$0$0	= .
                                    387 	.globl	G$devkit_VDPFEATURE_LEFTCOLBLANK$0$0
                           000015   388 	C$_sms_manager.c$40$1_0$175	= .
                                    389 	.globl	C$_sms_manager.c$40$1_0$175
                                    390 ;_sms_manager.c:40: unsigned int devkit_VDPFEATURE_LEFTCOLBLANK()
                                    391 ;	---------------------------------
                                    392 ; Function devkit_VDPFEATURE_LEFTCOLBLANK
                                    393 ; ---------------------------------
      000015                        394 _devkit_VDPFEATURE_LEFTCOLBLANK::
                           000015   395 	C$_sms_manager.c$42$1_0$175	= .
                                    396 	.globl	C$_sms_manager.c$42$1_0$175
                                    397 ;_sms_manager.c:42: return VDPFEATURE_LEFTCOLBLANK; 
      000015 11 20 00         [10]  398 	ld	de, #0x0020
                           000018   399 	C$_sms_manager.c$43$1_0$175	= .
                                    400 	.globl	C$_sms_manager.c$43$1_0$175
                                    401 ;_sms_manager.c:43: }
                           000018   402 	C$_sms_manager.c$43$1_0$175	= .
                                    403 	.globl	C$_sms_manager.c$43$1_0$175
                           000018   404 	XG$devkit_VDPFEATURE_LEFTCOLBLANK$0$0	= .
                                    405 	.globl	XG$devkit_VDPFEATURE_LEFTCOLBLANK$0$0
      000018 C9               [10]  406 	ret
                           000019   407 	G$devkit_VDPFEATURE_LOCKHSCROLL$0$0	= .
                                    408 	.globl	G$devkit_VDPFEATURE_LOCKHSCROLL$0$0
                           000019   409 	C$_sms_manager.c$44$1_0$176	= .
                                    410 	.globl	C$_sms_manager.c$44$1_0$176
                                    411 ;_sms_manager.c:44: unsigned int devkit_VDPFEATURE_LOCKHSCROLL()
                                    412 ;	---------------------------------
                                    413 ; Function devkit_VDPFEATURE_LOCKHSCROLL
                                    414 ; ---------------------------------
      000019                        415 _devkit_VDPFEATURE_LOCKHSCROLL::
                           000019   416 	C$_sms_manager.c$46$1_0$176	= .
                                    417 	.globl	C$_sms_manager.c$46$1_0$176
                                    418 ;_sms_manager.c:46: return VDPFEATURE_LOCKHSCROLL; 
      000019 11 40 00         [10]  419 	ld	de, #0x0040
                           00001C   420 	C$_sms_manager.c$47$1_0$176	= .
                                    421 	.globl	C$_sms_manager.c$47$1_0$176
                                    422 ;_sms_manager.c:47: }
                           00001C   423 	C$_sms_manager.c$47$1_0$176	= .
                                    424 	.globl	C$_sms_manager.c$47$1_0$176
                           00001C   425 	XG$devkit_VDPFEATURE_LOCKHSCROLL$0$0	= .
                                    426 	.globl	XG$devkit_VDPFEATURE_LOCKHSCROLL$0$0
      00001C C9               [10]  427 	ret
                           00001D   428 	G$devkit_VDPFEATURE_LOCKVSCROLL$0$0	= .
                                    429 	.globl	G$devkit_VDPFEATURE_LOCKVSCROLL$0$0
                           00001D   430 	C$_sms_manager.c$48$1_0$177	= .
                                    431 	.globl	C$_sms_manager.c$48$1_0$177
                                    432 ;_sms_manager.c:48: unsigned int devkit_VDPFEATURE_LOCKVSCROLL() 
                                    433 ;	---------------------------------
                                    434 ; Function devkit_VDPFEATURE_LOCKVSCROLL
                                    435 ; ---------------------------------
      00001D                        436 _devkit_VDPFEATURE_LOCKVSCROLL::
                           00001D   437 	C$_sms_manager.c$50$1_0$177	= .
                                    438 	.globl	C$_sms_manager.c$50$1_0$177
                                    439 ;_sms_manager.c:50: return VDPFEATURE_LOCKVSCROLL; 
      00001D 11 80 00         [10]  440 	ld	de, #0x0080
                           000020   441 	C$_sms_manager.c$51$1_0$177	= .
                                    442 	.globl	C$_sms_manager.c$51$1_0$177
                                    443 ;_sms_manager.c:51: }
                           000020   444 	C$_sms_manager.c$51$1_0$177	= .
                                    445 	.globl	C$_sms_manager.c$51$1_0$177
                           000020   446 	XG$devkit_VDPFEATURE_LOCKVSCROLL$0$0	= .
                                    447 	.globl	XG$devkit_VDPFEATURE_LOCKVSCROLL$0$0
      000020 C9               [10]  448 	ret
                           000021   449 	G$devkit_VDPFEATURE_ZOOMSPRITES$0$0	= .
                                    450 	.globl	G$devkit_VDPFEATURE_ZOOMSPRITES$0$0
                           000021   451 	C$_sms_manager.c$54$1_0$178	= .
                                    452 	.globl	C$_sms_manager.c$54$1_0$178
                                    453 ;_sms_manager.c:54: unsigned int devkit_VDPFEATURE_ZOOMSPRITES()
                                    454 ;	---------------------------------
                                    455 ; Function devkit_VDPFEATURE_ZOOMSPRITES
                                    456 ; ---------------------------------
      000021                        457 _devkit_VDPFEATURE_ZOOMSPRITES::
                           000021   458 	C$_sms_manager.c$56$1_0$178	= .
                                    459 	.globl	C$_sms_manager.c$56$1_0$178
                                    460 ;_sms_manager.c:56: return VDPFEATURE_ZOOMSPRITES; 
      000021 11 01 01         [10]  461 	ld	de, #0x0101
                           000024   462 	C$_sms_manager.c$57$1_0$178	= .
                                    463 	.globl	C$_sms_manager.c$57$1_0$178
                                    464 ;_sms_manager.c:57: }
                           000024   465 	C$_sms_manager.c$57$1_0$178	= .
                                    466 	.globl	C$_sms_manager.c$57$1_0$178
                           000024   467 	XG$devkit_VDPFEATURE_ZOOMSPRITES$0$0	= .
                                    468 	.globl	XG$devkit_VDPFEATURE_ZOOMSPRITES$0$0
      000024 C9               [10]  469 	ret
                           000025   470 	G$devkit_VDPFEATURE_USETALLSPRITES$0$0	= .
                                    471 	.globl	G$devkit_VDPFEATURE_USETALLSPRITES$0$0
                           000025   472 	C$_sms_manager.c$58$1_0$179	= .
                                    473 	.globl	C$_sms_manager.c$58$1_0$179
                                    474 ;_sms_manager.c:58: unsigned int devkit_VDPFEATURE_USETALLSPRITES()
                                    475 ;	---------------------------------
                                    476 ; Function devkit_VDPFEATURE_USETALLSPRITES
                                    477 ; ---------------------------------
      000025                        478 _devkit_VDPFEATURE_USETALLSPRITES::
                           000025   479 	C$_sms_manager.c$60$1_0$179	= .
                                    480 	.globl	C$_sms_manager.c$60$1_0$179
                                    481 ;_sms_manager.c:60: return VDPFEATURE_USETALLSPRITES; 
      000025 11 02 01         [10]  482 	ld	de, #0x0102
                           000028   483 	C$_sms_manager.c$61$1_0$179	= .
                                    484 	.globl	C$_sms_manager.c$61$1_0$179
                                    485 ;_sms_manager.c:61: }
                           000028   486 	C$_sms_manager.c$61$1_0$179	= .
                                    487 	.globl	C$_sms_manager.c$61$1_0$179
                           000028   488 	XG$devkit_VDPFEATURE_USETALLSPRITES$0$0	= .
                                    489 	.globl	XG$devkit_VDPFEATURE_USETALLSPRITES$0$0
      000028 C9               [10]  490 	ret
                           000029   491 	G$devkit_VDPFEATURE_240LINES$0$0	= .
                                    492 	.globl	G$devkit_VDPFEATURE_240LINES$0$0
                           000029   493 	C$_sms_manager.c$62$1_0$180	= .
                                    494 	.globl	C$_sms_manager.c$62$1_0$180
                                    495 ;_sms_manager.c:62: unsigned int devkit_VDPFEATURE_240LINES()
                                    496 ;	---------------------------------
