                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.0 #12072 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module _sms_manager
                                     86 	.globl _devkit_VDPFEATURE_SHIFTSPRITES
                                     87 	.globl _devkit_VDPFEATURE_HIDEFIRSTCOL
                                     88 	.globl _devkit_VDPFEATURE_LEFTCOLBLANK
                                     89 	.globl _devkit_VDPFEATURE_LOCKHSCROLL
                                     90 	.globl _devkit_VDPFEATURE_LOCKVSCROLL
                                     91 	.globl _devkit_VDPFEATURE_ZOOMSPRITES
                                     92 	.globl _devkit_VDPFEATURE_USETALLSPRITES
                                     93 	.globl _devkit_VDPFEATURE_240LINES
                                     94 	.globl _devkit_VDPFEATURE_224LINES
                                     95 	.globl _devkit_VDPFEATURE_FRAMEIRQ
                                     96 	.globl _devkit_VDPFEATURE_SHOWDISPLAY
                                     97 	.globl _devkit_SMS_displayOn
                                     98 	.globl _devkit_SMS_displayOff
                                     99 	.globl _devkit_SMS_setBGScrollX
                                    100 	.globl _devkit_SMS_setBGScrollY
                                    101 	.globl _devkit_SMS_setBackdropColor
                                    102 	.globl _devkit_SMS_useFirstHalfTilesforSprites
                                    103 	.globl _devkit_SMS_setSpriteMode
                                    104 	.globl _devkit_SPRITEMODE_NORMAL
                                    105 	.globl _devkit_SPRITEMODE_TALL
                                    106 	.globl _devkit_SPRITEMODE_ZOOMED
                                    107 	.globl _devkit_SPRITEMODE_TALL_ZOOMED
                                    108 	.globl _devkit_SMS_mapROMBank
                                    109 	.globl _devkit_SMS_enableSRAM
                                    110 	.globl _devkit_SMS_enableSRAMBank
                                    111 	.globl _devkit_SMS_disableSRAM
                                    112 	.globl _devkit_SMS_SRAM
                                    113 	.globl _devkit_SMS_waitForVBlank
                                    114 	.globl _devkit_SMS_crt0_RST08
                                    115 	.globl _devkit_SMS_crt0_RST18
                                    116 	.globl _devkit_SMS_setTile
                                    117 	.globl _devkit_SMS_setAddr
                                    118 	.globl _devkit_XYtoADDR
                                    119 	.globl _devkit_SMS_setNextTileatXY
                                    120 	.globl _devkit_SMS_setNextTileatLoc
                                    121 	.globl _devkit_SMS_setNextTileatAddr
                                    122 	.globl _devkit_SMS_setTileatXY
                                    123 	.globl _devkit_TILEtoADDR
                                    124 	.globl _devkit_TILE_FLIPPED_X
                                    125 	.globl _devkit_TILE_FLIPPED_Y
                                    126 	.globl _devkit_TILE_USE_SPRITE_PALETTE
                                    127 	.globl _devkit_TILE_PRIORITY
                                    128 	.globl _devkit_SMS_loadTiles
                                    129 	.globl _devkit_SMS_load1bppTiles
                                    130 	.globl _devkit_SMS_loadPSGaidencompressedTilesatAddr
                                    131 	.globl _devkit_SMS_loadPSGaidencompressedTiles
                                    132 	.globl _devkit_UNSAFE_SMS_loadZX7compressedTilesatAddr
                                    133 	.globl _devkit_UNSAFE_SMS_loadZX7compressedTiles
                                    134 	.globl _devkit_UNSAFE_SMS_loadaPLibcompressedTilesatAddr
                                    135 	.globl _devkit_UNSAFE_SMS_loadaPLibcompressedTiles
                                    136 	.globl _devkit_SMS_loadTileMap
                                    137 	.globl _devkit_SMS_loadTileMapArea
                                    138 	.globl _devkit_SMS_loadSTMcompressedTileMapatAddr
                                    139 	.globl _devkit_SMS_loadSTMcompressedTileMap
                                    140 	.globl _devkit_SMS_loadSTMcompressedTileMapArea
                                    141 	.globl _devkit_SMS_initSprites
                                    142 	.globl _devkit_SMS_addSprite
                                    143 	.globl _devkit_SMS_addTwoAdjoiningSprites
                                    144 	.globl _devkit_SMS_addThreeAdjoiningSprites
                                    145 	.globl _devkit_SMS_reserveSprite
                                    146 	.globl _devkit_SMS_updateSpritePosition
                                    147 	.globl _devkit_SMS_updateSpriteImage
                                    148 	.globl _devkit_SMS_hideSprite
                                    149 	.globl _devkit_SMS_setClippingWindow
                                    150 	.globl _devkit_SMS_addSpriteClipping
                                    151 	.globl _devkit_SMS_finalizeSprites
                                    152 	.globl _devkit_SMS_copySpritestoSAT
                                    153 	.globl _devkit_SMS_setBGPaletteColor
                                    154 	.globl _devkit_SMS_setSpritePaletteColor
                                    155 	.globl _devkit_SMS_loadBGPalette
                                    156 	.globl _devkit_SMS_loadSpritePalette
                                    157 	.globl _devkit_SMS_setNextBGColoratIndex
                                    158 	.globl _devkit_SMS_setNextSpriteColoratIndex
                                    159 	.globl _devkit_SMS_setColor
                                    160 	.globl _devkit_RGB
                                    161 	.globl _devkit_RGB8
                                    162 	.globl _devkit_SMS_loadBGPaletteHalfBrightness
                                    163 	.globl _devkit_SMS_loadSpritePaletteHalfBrightness
                                    164 	.globl _devkit_SMS_zeroBGPalette
                                    165 	.globl _devkit_SMS_zeroSpritePalette
                                    166 	.globl _devkit_SMS_configureTextRenderer
                                    167 	.globl _devkit_SMS_autoSetUpTextRenderer
                                    168 	.globl _devkit_SMS_decompressZX7
                                    169 	.globl _devkit_SMS_getKeysStatus
                                    170 	.globl _devkit_SMS_getKeysPressed
                                    171 	.globl _devkit_SMS_getKeysHeld
                                    172 	.globl _devkit_SMS_getKeysReleased
                                    173 	.globl _devkit_PORT_A_KEY_UP
                                    174 	.globl _devkit_PORT_A_KEY_DOWN
                                    175 	.globl _devkit_PORT_A_KEY_LEFT
                                    176 	.globl _devkit_PORT_A_KEY_RIGHT
                                    177 	.globl _devkit_PORT_A_KEY_1
                                    178 	.globl _devkit_PORT_A_KEY_2
                                    179 	.globl _devkit_PORT_A_KEY_START
                                    180 	.globl _devkit_PORT_B_KEY_UP
                                    181 	.globl _devkit_PORT_B_KEY_DOWN
                                    182 	.globl _devkit_PORT_B_KEY_LEFT
                                    183 	.globl _devkit_PORT_B_KEY_RIGHT
                                    184 	.globl _devkit_PORT_B_KEY_1
                                    185 	.globl _devkit_PORT_B_KEY_2
                                    186 	.globl _devkit_PORT_B_KEY_START
                                    187 	.globl _devkit_RESET_KEY
                                    188 	.globl _devkit_CARTRIDGE_SLOT
                                    189 	.globl _devkit_PORT_A_TH
                                    190 	.globl _devkit_PORT_B_TH
                                    191 	.globl _devkit_PORT_A
                                    192 	.globl _devkit_PORT_B
                                    193 	.globl _devkit_SMS_detectPaddle
                                    194 	.globl _devkit_SMS_readPaddle
                                    195 	.globl _devkit_SMS_queryPauseRequested
                                    196 	.globl _devkit_SMS_resetPauseRequest
                                    197 	.globl _devkit_SMS_VDPFlags
                                    198 	.globl _devkit_VDPFLAG_SPRITEOVERFLOW
                                    199 	.globl _devkit_VDPFLAG_SPRITECOLLISION
                                    200 	.globl _devkit_SMS_setLineInterruptHandler
                                    201 	.globl _devkit_SMS_setLineCounter
                                    202 	.globl _devkit_SMS_enableLineInterrupt
                                    203 	.globl _devkit_SMS_disableLineInterrupt
                                    204 	.globl _devkit_SMS_getVCount
                                    205 	.globl _devkit_SMS_getHCount
                                    206 	.globl _devkit_SMS_VRAMmemcpy
                                    207 	.globl _devkit_SMS_VRAMmemcpy_brief
                                    208 	.globl _devkit_SMS_VRAMmemset
                                    209 	.globl _devkit_SMS_VRAMmemsetW
                                    210 	.globl _devkit_UNSAFE_SMS_copySpritestoSAT
                                    211 	.globl _devkit_UNSAFE_SMS_VRAMmemcpy32
                                    212 	.globl _devkit_UNSAFE_SMS_VRAMmemcpy64
                                    213 	.globl _devkit_UNSAFE_SMS_VRAMmemcpy128
                                    214 	.globl _devkit_UNSAFE_SMS_load1Tile
                                    215 	.globl _devkit_UNSAFE_SMS_load2Tiles
                                    216 	.globl _devkit_UNSAFE_SMS_load4Tiles
                                    217 	.globl _dekvit_SMS_isr
                                    218 	.globl _dekvit_SMS_nmi_isr
                                    219 	.globl _devkit_SMS_addSprite_bulk8
                                    220 	.globl _devkit_SMS_addSprite_bulk12
                                    221 	.globl _devkit_SMS_setTilePriority
                                    222 	.globl _devkit_isCollisionDetected
                                    223 ;--------------------------------------------------------
                                    224 ; special function registers
                                    225 ;--------------------------------------------------------
                                    226 ;--------------------------------------------------------
                                    227 ; ram data
                                    228 ;--------------------------------------------------------
                                    229 	.area _DATA
                           00FFFF   230 G$ROM_bank_to_be_mapped_on_slot2$0_0$0 == 0xffff
                           00FFFF   231 _ROM_bank_to_be_mapped_on_slot2	=	0xffff
                           00FFFC   232 G$SRAM_bank_to_be_mapped_on_slot2$0_0$0 == 0xfffc
                           00FFFC   233 _SRAM_bank_to_be_mapped_on_slot2	=	0xfffc
                           008000   234 G$SMS_SRAM$0_0$0 == 0x8000
                           008000   235 _SMS_SRAM	=	0x8000
                                    236 ;--------------------------------------------------------
                                    237 ; ram data
                                    238 ;--------------------------------------------------------
                                    239 	.area _INITIALIZED
                                    240 ;--------------------------------------------------------
                                    241 ; absolute external ram data
                                    242 ;--------------------------------------------------------
                                    243 	.area _DABS (ABS)
                                    244 ;--------------------------------------------------------
                                    245 ; global & static initialisations
                                    246 ;--------------------------------------------------------
                                    247 	.area _HOME
                                    248 	.area _GSINIT
                                    249 	.area _GSFINAL
                                    250 	.area _GSINIT
                                    251 ;--------------------------------------------------------
                                    252 ; Home
                                    253 ;--------------------------------------------------------
                                    254 	.area _HOME
                                    255 	.area _HOME
                                    256 ;--------------------------------------------------------
                                    257 ; code
                                    258 ;--------------------------------------------------------
                                    259 	.area _CODE
                           000000   260 	G$devkit_SMS_init$0$0	= .
                                    261 	.globl	G$devkit_SMS_init$0$0
                           000000   262 	C$_sms_manager.c$12$0_0$146	= .
                                    263 	.globl	C$_sms_manager.c$12$0_0$146
                                    264 ;_sms_manager.c:12: void devkit_SMS_init()
                                    265 ;	---------------------------------
                                    266 ; Function devkit_SMS_init
                                    267 ; ---------------------------------
      000000                        268 _devkit_SMS_init::
                           000000   269 	C$_sms_manager.c$14$1_0$146	= .
                                    270 	.globl	C$_sms_manager.c$14$1_0$146
                                    271 ;_sms_manager.c:14: SMS_init();
                           000000   272 	C$_sms_manager.c$15$1_0$146	= .
                                    273 	.globl	C$_sms_manager.c$15$1_0$146
                                    274 ;_sms_manager.c:15: }
                           000000   275 	C$_sms_manager.c$15$1_0$146	= .
                                    276 	.globl	C$_sms_manager.c$15$1_0$146
                           000000   277 	XG$devkit_SMS_init$0$0	= .
                                    278 	.globl	XG$devkit_SMS_init$0$0
      000000 C3r00r00         [10]  279 	jp	_SMS_init
                           000003   280 	G$devkit_SMS_VDPturnOnFeature$0$0	= .
                                    281 	.globl	G$devkit_SMS_VDPturnOnFeature$0$0
                           000003   282 	C$_sms_manager.c$18$1_0$148	= .
                                    283 	.globl	C$_sms_manager.c$18$1_0$148
                                    284 ;_sms_manager.c:18: void devkit_SMS_VDPturnOnFeature( unsigned int feature )
                                    285 ;	---------------------------------
                                    286 ; Function devkit_SMS_VDPturnOnFeature
                                    287 ; ---------------------------------
      000003                        288 _devkit_SMS_VDPturnOnFeature::
                           000003   289 	C$_sms_manager.c$20$1_0$148	= .
                                    290 	.globl	C$_sms_manager.c$20$1_0$148
                                    291 ;_sms_manager.c:20: SMS_VDPturnOnFeature( feature );
      000003 FD 21 02 00      [14]  292 	ld	iy, #2
      000007 FD 39            [15]  293 	add	iy, sp
      000009 FD 6E 00         [19]  294 	ld	l, 0 (iy)
      00000C FD 66 01         [19]  295 	ld	h, 1 (iy)
                           00000F   296 	C$_sms_manager.c$21$1_0$148	= .
                                    297 	.globl	C$_sms_manager.c$21$1_0$148
                                    298 ;_sms_manager.c:21: }
                           00000F   299 	C$_sms_manager.c$21$1_0$148	= .
                                    300 	.globl	C$_sms_manager.c$21$1_0$148
                           00000F   301 	XG$devkit_SMS_VDPturnOnFeature$0$0	= .
                                    302 	.globl	XG$devkit_SMS_VDPturnOnFeature$0$0
      00000F C3r00r00         [10]  303 	jp	_SMS_VDPturnOnFeature
                           000012   304 	G$devkit_SMS_VDPturnOffFeature$0$0	= .
                                    305 	.globl	G$devkit_SMS_VDPturnOffFeature$0$0
                           000012   306 	C$_sms_manager.c$22$1_0$150	= .
                                    307 	.globl	C$_sms_manager.c$22$1_0$150
                                    308 ;_sms_manager.c:22: void devkit_SMS_VDPturnOffFeature( unsigned int feature )
                                    309 ;	---------------------------------
                                    310 ; Function devkit_SMS_VDPturnOffFeature
                                    311 ; ---------------------------------
      000012                        312 _devkit_SMS_VDPturnOffFeature::
                           000012   313 	C$_sms_manager.c$24$1_0$150	= .
                                    314 	.globl	C$_sms_manager.c$24$1_0$150
                                    315 ;_sms_manager.c:24: SMS_VDPturnOffFeature( feature );
      000012 FD 21 02 00      [14]  316 	ld	iy, #2
      000016 FD 39            [15]  317 	add	iy, sp
      000018 FD 6E 00         [19]  318 	ld	l, 0 (iy)
      00001B FD 66 01         [19]  319 	ld	h, 1 (iy)
                           00001E   320 	C$_sms_manager.c$25$1_0$150	= .
                                    321 	.globl	C$_sms_manager.c$25$1_0$150
                                    322 ;_sms_manager.c:25: }
                           00001E   323 	C$_sms_manager.c$25$1_0$150	= .
                                    324 	.globl	C$_sms_manager.c$25$1_0$150
                           00001E   325 	XG$devkit_SMS_VDPturnOffFeature$0$0	= .
                                    326 	.globl	XG$devkit_SMS_VDPturnOffFeature$0$0
      00001E C3r00r00         [10]  327 	jp	_SMS_VDPturnOffFeature
                           000021   328 	G$devkit_VDPFEATURE_EXTRAHEIGHT$0$0	= .
                                    329 	.globl	G$devkit_VDPFEATURE_EXTRAHEIGHT$0$0
                           000021   330 	C$_sms_manager.c$28$1_0$151	= .
                                    331 	.globl	C$_sms_manager.c$28$1_0$151
                                    332 ;_sms_manager.c:28: unsigned int devkit_VDPFEATURE_EXTRAHEIGHT()
                                    333 ;	---------------------------------
                                    334 ; Function devkit_VDPFEATURE_EXTRAHEIGHT
                                    335 ; ---------------------------------
      000021                        336 _devkit_VDPFEATURE_EXTRAHEIGHT::
                           000021   337 	C$_sms_manager.c$30$1_0$151	= .
                                    338 	.globl	C$_sms_manager.c$30$1_0$151
                                    339 ;_sms_manager.c:30: return VDPFEATURE_EXTRAHEIGHT; 
      000021 21 02 00         [10]  340 	ld	hl, #0x0002
                           000024   341 	C$_sms_manager.c$31$1_0$151	= .
                                    342 	.globl	C$_sms_manager.c$31$1_0$151
                                    343 ;_sms_manager.c:31: }
                           000024   344 	C$_sms_manager.c$31$1_0$151	= .
                                    345 	.globl	C$_sms_manager.c$31$1_0$151
                           000024   346 	XG$devkit_VDPFEATURE_EXTRAHEIGHT$0$0	= .
                                    347 	.globl	XG$devkit_VDPFEATURE_EXTRAHEIGHT$0$0
      000024 C9               [10]  348 	ret
                           000025   349 	G$devkit_VDPFEATURE_SHIFTSPRITES$0$0	= .
                                    350 	.globl	G$devkit_VDPFEATURE_SHIFTSPRITES$0$0
                           000025   351 	C$_sms_manager.c$32$1_0$152	= .
                                    352 	.globl	C$_sms_manager.c$32$1_0$152
                                    353 ;_sms_manager.c:32: unsigned int devkit_VDPFEATURE_SHIFTSPRITES()
                                    354 ;	---------------------------------
                                    355 ; Function devkit_VDPFEATURE_SHIFTSPRITES
                                    356 ; ---------------------------------
      000025                        357 _devkit_VDPFEATURE_SHIFTSPRITES::
                           000025   358 	C$_sms_manager.c$34$1_0$152	= .
                                    359 	.globl	C$_sms_manager.c$34$1_0$152
                                    360 ;_sms_manager.c:34: return VDPFEATURE_SHIFTSPRITES; 
      000025 21 08 00         [10]  361 	ld	hl, #0x0008
                           000028   362 	C$_sms_manager.c$35$1_0$152	= .
                                    363 	.globl	C$_sms_manager.c$35$1_0$152
                                    364 ;_sms_manager.c:35: }
                           000028   365 	C$_sms_manager.c$35$1_0$152	= .
                                    366 	.globl	C$_sms_manager.c$35$1_0$152
                           000028   367 	XG$devkit_VDPFEATURE_SHIFTSPRITES$0$0	= .
                                    368 	.globl	XG$devkit_VDPFEATURE_SHIFTSPRITES$0$0
      000028 C9               [10]  369 	ret
                           000029   370 	G$devkit_VDPFEATURE_HIDEFIRSTCOL$0$0	= .
                                    371 	.globl	G$devkit_VDPFEATURE_HIDEFIRSTCOL$0$0
                           000029   372 	C$_sms_manager.c$36$1_0$153	= .
                                    373 	.globl	C$_sms_manager.c$36$1_0$153
                                    374 ;_sms_manager.c:36: unsigned int devkit_VDPFEATURE_HIDEFIRSTCOL() 
                                    375 ;	---------------------------------
                                    376 ; Function devkit_VDPFEATURE_HIDEFIRSTCOL
                                    377 ; ---------------------------------
      000029                        378 _devkit_VDPFEATURE_HIDEFIRSTCOL::
                           000029   379 	C$_sms_manager.c$38$1_0$153	= .
                                    380 	.globl	C$_sms_manager.c$38$1_0$153
                                    381 ;_sms_manager.c:38: return VDPFEATURE_HIDEFIRSTCOL; 
      000029 21 20 00         [10]  382 	ld	hl, #0x0020
                           00002C   383 	C$_sms_manager.c$39$1_0$153	= .
                                    384 	.globl	C$_sms_manager.c$39$1_0$153
                                    385 ;_sms_manager.c:39: }
                           00002C   386 	C$_sms_manager.c$39$1_0$153	= .
                                    387 	.globl	C$_sms_manager.c$39$1_0$153
                           00002C   388 	XG$devkit_VDPFEATURE_HIDEFIRSTCOL$0$0	= .
                                    389 	.globl	XG$devkit_VDPFEATURE_HIDEFIRSTCOL$0$0
      00002C C9               [10]  390 	ret
                           00002D   391 	G$devkit_VDPFEATURE_LEFTCOLBLANK$0$0	= .
                                    392 	.globl	G$devkit_VDPFEATURE_LEFTCOLBLANK$0$0
                           00002D   393 	C$_sms_manager.c$40$1_0$154	= .
                                    394 	.globl	C$_sms_manager.c$40$1_0$154
                                    395 ;_sms_manager.c:40: unsigned int devkit_VDPFEATURE_LEFTCOLBLANK()
                                    396 ;	---------------------------------
                                    397 ; Function devkit_VDPFEATURE_LEFTCOLBLANK
                                    398 ; ---------------------------------
      00002D                        399 _devkit_VDPFEATURE_LEFTCOLBLANK::
                           00002D   400 	C$_sms_manager.c$42$1_0$154	= .
                                    401 	.globl	C$_sms_manager.c$42$1_0$154
                                    402 ;_sms_manager.c:42: return VDPFEATURE_LEFTCOLBLANK; 
      00002D 21 20 00         [10]  403 	ld	hl, #0x0020
                           000030   404 	C$_sms_manager.c$43$1_0$154	= .
                                    405 	.globl	C$_sms_manager.c$43$1_0$154
                                    406 ;_sms_manager.c:43: }
                           000030   407 	C$_sms_manager.c$43$1_0$154	= .
                                    408 	.globl	C$_sms_manager.c$43$1_0$154
                           000030   409 	XG$devkit_VDPFEATURE_LEFTCOLBLANK$0$0	= .
                                    410 	.globl	XG$devkit_VDPFEATURE_LEFTCOLBLANK$0$0
      000030 C9               [10]  411 	ret
                           000031   412 	G$devkit_VDPFEATURE_LOCKHSCROLL$0$0	= .
                                    413 	.globl	G$devkit_VDPFEATURE_LOCKHSCROLL$0$0
                           000031   414 	C$_sms_manager.c$44$1_0$155	= .
                                    415 	.globl	C$_sms_manager.c$44$1_0$155
                                    416 ;_sms_manager.c:44: unsigned int devkit_VDPFEATURE_LOCKHSCROLL()
                                    417 ;	---------------------------------
                                    418 ; Function devkit_VDPFEATURE_LOCKHSCROLL
                                    419 ; ---------------------------------
      000031                        420 _devkit_VDPFEATURE_LOCKHSCROLL::
                           000031   421 	C$_sms_manager.c$46$1_0$155	= .
                                    422 	.globl	C$_sms_manager.c$46$1_0$155
                                    423 ;_sms_manager.c:46: return VDPFEATURE_LOCKHSCROLL; 
      000031 21 40 00         [10]  424 	ld	hl, #0x0040
                           000034   425 	C$_sms_manager.c$47$1_0$155	= .
                                    426 	.globl	C$_sms_manager.c$47$1_0$155
                                    427 ;_sms_manager.c:47: }
                           000034   428 	C$_sms_manager.c$47$1_0$155	= .
                                    429 	.globl	C$_sms_manager.c$47$1_0$155
                           000034   430 	XG$devkit_VDPFEATURE_LOCKHSCROLL$0$0	= .
                                    431 	.globl	XG$devkit_VDPFEATURE_LOCKHSCROLL$0$0
      000034 C9               [10]  432 	ret
                           000035   433 	G$devkit_VDPFEATURE_LOCKVSCROLL$0$0	= .
                                    434 	.globl	G$devkit_VDPFEATURE_LOCKVSCROLL$0$0
                           000035   435 	C$_sms_manager.c$48$1_0$156	= .
                                    436 	.globl	C$_sms_manager.c$48$1_0$156
                                    437 ;_sms_manager.c:48: unsigned int devkit_VDPFEATURE_LOCKVSCROLL() 
                                    438 ;	---------------------------------
                                    439 ; Function devkit_VDPFEATURE_LOCKVSCROLL
                                    440 ; ---------------------------------
      000035                        441 _devkit_VDPFEATURE_LOCKVSCROLL::
                           000035   442 	C$_sms_manager.c$50$1_0$156	= .
                                    443 	.globl	C$_sms_manager.c$50$1_0$156
                                    444 ;_sms_manager.c:50: return VDPFEATURE_LOCKVSCROLL; 
      000035 21 80 00         [10]  445 	ld	hl, #0x0080
                           000038   446 	C$_sms_manager.c$51$1_0$156	= .
                                    447 	.globl	C$_sms_manager.c$51$1_0$156
                                    448 ;_sms_manager.c:51: }
                           000038   449 	C$_sms_manager.c$51$1_0$156	= .
                                    450 	.globl	C$_sms_manager.c$51$1_0$156
                           000038   451 	XG$devkit_VDPFEATURE_LOCKVSCROLL$0$0	= .
                                    452 	.globl	XG$devkit_VDPFEATURE_LOCKVSCROLL$0$0
      000038 C9               [10]  453 	ret
                           000039   454 	G$devkit_VDPFEATURE_ZOOMSPRITES$0$0	= .
                                    455 	.globl	G$devkit_VDPFEATURE_ZOOMSPRITES$0$0
                           000039   456 	C$_sms_manager.c$54$1_0$157	= .
                                    457 	.globl	C$_sms_manager.c$54$1_0$157
                                    458 ;_sms_manager.c:54: unsigned int devkit_VDPFEATURE_ZOOMSPRITES()
                                    459 ;	---------------------------------
                                    460 ; Function devkit_VDPFEATURE_ZOOMSPRITES
                                    461 ; ---------------------------------
      000039                        462 _devkit_VDPFEATURE_ZOOMSPRITES::
                           000039   463 	C$_sms_manager.c$56$1_0$157	= .
                                    464 	.globl	C$_sms_manager.c$56$1_0$157
                                    465 ;_sms_manager.c:56: return VDPFEATURE_ZOOMSPRITES; 
      000039 21 01 01         [10]  466 	ld	hl, #0x0101
                           00003C   467 	C$_sms_manager.c$57$1_0$157	= .
                                    468 	.globl	C$_sms_manager.c$57$1_0$157
                                    469 ;_sms_manager.c:57: }
                           00003C   470 	C$_sms_manager.c$57$1_0$157	= .
                                    471 	.globl	C$_sms_manager.c$57$1_0$157
                           00003C   472 	XG$devkit_VDPFEATURE_ZOOMSPRITES$0$0	= .
                                    473 	.globl	XG$devkit_VDPFEATURE_ZOOMSPRITES$0$0
      00003C C9               [10]  474 	ret
                           00003D   475 	G$devkit_VDPFEATURE_USETALLSPRITES$0$0	= .
                                    476 	.globl	G$devkit_VDPFEATURE_USETALLSPRITES$0$0
                           00003D   477 	C$_sms_manager.c$58$1_0$158	= .
                                    478 	.globl	C$_sms_manager.c$58$1_0$158
                                    479 ;_sms_manager.c:58: unsigned int devkit_VDPFEATURE_USETALLSPRITES()
                                    480 ;	---------------------------------
                                    481 ; Function devkit_VDPFEATURE_USETALLSPRITES
                                    482 ; ---------------------------------
      00003D                        483 _devkit_VDPFEATURE_USETALLSPRITES::
                           00003D   484 	C$_sms_manager.c$60$1_0$158	= .
                                    485 	.globl	C$_sms_manager.c$60$1_0$158
                                    486 ;_sms_manager.c:60: return VDPFEATURE_USETALLSPRITES; 
      00003D 21 02 01         [10]  487 	ld	hl, #0x0102
                           000040   488 	C$_sms_manager.c$61$1_0$158	= .
                                    489 	.globl	C$_sms_manager.c$61$1_0$158
                                    490 ;_sms_manager.c:61: }
                           000040   491 	C$_sms_manager.c$61$1_0$158	= .
                                    492 	.globl	C$_sms_manager.c$61$1_0$158
                           000040   493 	XG$devkit_VDPFEATURE_USETALLSPRITES$0$0	= .
                                    494 	.globl	XG$devkit_VDPFEATURE_USETALLSPRITES$0$0
      000040 C9               [10]  495 	ret
                           000041   496 	G$devkit_VDPFEATURE_240LINES$0$0	= .
                                    497 	.globl	G$devkit_VDPFEATURE_240LINES$0$0
                           000041   498 	C$_sms_manager.c$62$1_0$159	= .
